,Quantity,Volume,SalePrice,labels
0,1.0,40,14900,0
1,1.0,340,47750,0
2,1.0,170,25000,0
3,1.0,3,10000,0
4,1.0,0,150000,2
5,1.0,100,115000,2
6,1.0,170,25000,0
7,1.0,170,22450,0
8,1.0,165,35000,0
9,1.0,170,25000,0
10,1.0,500,91400,0
11,1.0,300,34900,0
12,1.0,1000,75000,0
13,1.0,160,18900,0
14,1.0,40,20000,0
15,1.0,300,34900,0
16,1.0,170,26000,0
17,3.0,3,71700,0
18,1.0,0,24500,0
19,3.0,3,128700,2
21,1.0,250,40000,0
23,1.0,3,23900,0
24,1.0,1000,100000,0
25,2.0,2,149200,2
26,1.0,320,49900,0
27,1.0,0,24500,0
28,1.0,170,26000,0
29,1.0,3,42900,0
30,1.0,0,45000,0
31,1.0,100,29500,0
32,1.0,340,47750,0
33,1.0,135,22900,0
34,1.0,200,1399999,1
35,2.0,3,85800,0
36,1.0,165,23900,0
37,1.0,0,25000,0
38,1.0,1,55000,0
39,1.0,40,15000,0
40,1.0,0,65000,0
42,1.0,400,1399999,1
43,1.0,0,86000,0
44,1.0,2000,15000,0
45,1.0,40,19000,0
46,1.0,1000,100000,0
47,1.0,200,1399999,1
48,1.0,1000,75000,0
49,1.0,2000,15000,0
51,1.0,100,30000,0
52,1.0,340,49000,0
53,1.0,1000,74900,0
54,1.0,1000,33900,0
55,1.0,1000,100000,0
57,1.0,170,23500,0
58,1.0,1,40000,0
59,1.0,200,50000,0
60,1.0,450,22625,0
61,1.0,1000,60000,0
62,1.0,170,14800,0
63,1.0,200,80000,0
65,1.0,175,45000,0
67,1.0,300,240000,2
69,2.0,3,47800,0
70,1.0,0,50000,0
71,1.0,90,31175,0
72,1.0,0,15500,0
73,1.0,200,30000,0
74,1.0,450,130000,2
75,1.0,1,55000,0
76,1.0,1000,80000,0
77,1.0,200,59900,0
78,1.0,250,129000,2
79,1.0,170,21500,0
80,1.0,70,55000,0
81,1.0,1,40000,0
82,1.0,0,125000,2
83,1.0,200,699999,3
84,1.0,0,57800,0
85,1.0,5,390000,3
87,1.0,0,65000,0
89,1.0,330,65000,0
90,1.0,250,45000,0
92,1.0,0,150000,2
93,1.0,0,75000,0
94,1.0,500,270000,2
95,1.0,500,175000,2
96,1.0,0,175000,2
98,1.0,200,44000,0
99,1.0,1,40000,0
100,2.0,900,199900,2
101,2.0,600,119800,2
102,2.0,680,144800,2
103,1.0,2,144800,2
104,1.0,670,78860,0
105,1.0,270,55000,0
106,2.0,900,185000,2
107,3.0,480,166500,2
108,1.0,480,110800,2
109,1.0,60,30000,0
110,2.0,3,53800,0
112,2.0,900,199900,2
113,1.0,60,65000,0
114,1.0,100,85000,0
115,1.0,480,55400,0
116,2.0,900,185000,2
117,1.0,250,55000,0
118,1.0,1000,70000,0
119,1.0,680,53760,0
120,1.0,100,49900,0
122,1.0,250,89750,0
123,1.0,0,45000,0
124,1.0,480,87800,0
125,1.0,0,250000,2
126,1.0,330,41900,0
127,1.0,600,67600,0
128,1.0,3,42900,0
129,1.0,680,70780,0
130,2.0,250,99900,0
132,1.0,270,101399,0
133,3.0,3,25000,0
134,1.0,60,38000,0
136,20.0,20,200200,2
137,3.0,3,128700,2
139,1.0,680,53760,0
140,1.0,100,115000,2
141,1.0,3,10000,0
142,1.0,670,78860,0
144,1.0,680,82390,0
145,1.0,300,34900,0
146,3.0,3,215700,2
147,1.0,0,30000,0
148,1.0,300,34900,0
149,1.0,680,70780,0
150,1.0,600,67600,0
151,1.0,80,18000,0
152,1.0,100,25000,0
153,1.0,680,82390,0
155,2.0,3,143800,2
156,1.0,0,30000,0
157,2.0,900,185000,2
158,1.0,480,57090,0
159,1.0,320,47250,0
160,1.0,0,149000,2
161,1.0,170,30000,0
162,1.0,100,22900,0
163,1.0,170,25900,0
165,1.0,340,39300,0
166,3.0,3,220000,2
167,1.0,900,92500,0
169,1.0,100,60000,0
170,1.0,250,23500,0
171,1.0,330,41900,0
173,1.0,180,24900,0
174,1.0,670,78860,0
175,1.0,100,30000,0
176,2.0,750,155000,2
177,2.0,3,53800,0
178,1.0,400,82400,0
179,1.0,140,35000,0
180,1.0,500,195000,2
181,1.0,0,45000,0
182,1.0,320,47250,0
183,1.0,1000,85000,0
184,1.0,0,37500,0
185,1.0,170,23500,0
186,1.0,100,40000,0
187,1.0,0,30000,0
188,1.0,170,25900,0
189,1.0,160,25170,0
190,1.0,1000,70000,0
191,1.0,2,78000,0
192,1.0,0,185000,2
193,1.0,340,31070,0
194,1.0,250,99900,0
196,2.0,900,199900,2
197,1.0,0,150000,2
198,1.0,160,26830,0
199,1.0,7,40500,0
200,1.0,100,40000,0
201,1.0,150,62000,0
203,1.0,0,50000,0
204,1.0,90,40000,0
205,1.0,100,98500,0
206,1.0,60,81000,0
207,1.0,1,69900,0
208,1.0,175,25000,0
209,1.0,200,65000,0
210,1.0,100,42000,0
211,1.0,200,35000,0
212,1.0,0,175000,2
213,1.0,50,49000,0
214,1.0,150,75000,0
215,1.0,90,38000,0
217,1.0,100,75000,0
218,1.0,60,12000,0
219,1.0,200,75000,0
220,1.0,90,40000,0
